longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,ocean_proximity,median_house_value
-114.92887506078527,36.268485592243785,22,1549,769,2446,141,3.304999653484927,<1H OCEAN,264182
-118.02380126017295,39.654439531761426,22,4575,507,2139,833,4.072701894889234,INLAND,166396
-121.08153364798679,37.03586103018672,26,4959,293,2356,807,2.550233315080335,NEAR OCEAN,185829
-121.83522090423264,41.338971840449084,26,1890,526,2355,899,3.7923632456449536,NEAR OCEAN,230357
-124.20994335735524,35.2605582855693,9,1583,890,2799,109,5.668751030282818,<1H OCEAN,364594
-121.94528582989122,36.407613635878334,21,2158,416,251,846,2.9985163719292607,INLAND,124273
-122.92271698482858,39.897394018502986,31,4887,578,2359,936,7.097577327841233,<1H OCEAN,425419
-118.17833779276855,37.63263117721505,43,2317,520,494,364,3.387180183073855,NEAR BAY,240306
-122.63454411406198,37.64206457638981,6,690,368,2312,680,2.360912751218629,NEAR BAY,224541
-119.01370162463381,33.001397532248724,14,960,580,2821,544,4.664000750545681,INLAND,241912
-118.39883577655529,36.24683682955349,33,3021,810,664,238,3.1739465700869403,INLAND,107951
-121.31958301653086,35.04489708476429,7,3976,835,2505,966,5.058248098918649,NEAR OCEAN,346528
-123.94935050981282,41.89375015461248,24,3205,362,1869,830,3.9170488092247457,NEAR OCEAN,251849
-123.92746119385804,35.39853766394371,9,4866,525,833,295,2.9120823584067437,INLAND,144888
-124.03652667806082,40.81426742706232,11,1657,265,1554,173,6.10071499458171,NEAR BAY,430120
-116.90875332863453,38.85659710938049,23,4766,791,1724,714,2.7189656119966896,INLAND,89019
-121.11990295185701,35.70461424640565,48,527,527,409,324,1.3961974057325657,INLAND,50000
-116.33699814032336,37.60922315671676,51,4731,803,2336,734,4.721997306942264,NEAR OCEAN,306072
-119.98267176157151,40.40103727152242,2,3472,496,2275,201,3.8189396207674546,INLAND,171092
-119.77001899170035,40.80366200149057,15,3524,315,437,363,5.548278364793708,NEAR OCEAN,371140
-119.17117397490426,34.007702425057765,35,1764,895,535,260,2.3334093925351698,<1H OCEAN,174471
-117.16968543624895,35.691987527356794,36,1355,963,2310,332,3.007590732135627,<1H OCEAN,211956
-121.56497134170293,35.65109789400757,28,4525,206,1776,590,2.874800528546027,<1H OCEAN,207878
-123.08412650466472,32.89522108311388,39,1751,197,699,886,4.823524235599149,INLAND,197678
-118.73942664808538,38.12343494260783,44,4370,979,1764,869,4.307424113653182,INLAND,194481
-121.03022376757261,40.53530849812657,4,1826,581,990,410,3.617995525671921,ISLAND,275316
-119.87508686331962,36.08679924555987,10,1525,598,2839,750,3.627333776593069,INLAND,159333
-117.83053291662695,39.456337882851265,6,861,329,1335,326,2.095121475301308,NEAR OCEAN,200136
-119.35874258858729,38.40038388784696,30,1718,356,2548,372,4.515305530841308,<1H OCEAN,253322
-118.09721182899156,36.03109811363421,46,1105,142,428,416,4.552371970825112,NEAR OCEAN,265280
-118.85799997886372,33.82596211522759,35,2170,341,349,998,8.301555192555066,INLAND,405049
-116.90203628063901,39.16764421609409,49,2797,653,1978,185,4.008086677847182,INLAND,148497
-117.2406338228838,40.53291258804766,43,2694,194,1824,390,4.275852400571198,<1H OCEAN,261231
-118.95810108191381,38.947032228574024,10,4943,865,2774,568,4.019029481875905,INLAND,194410
-117.51096979140293,32.66805774992729,32,1777,287,532,828,2.512600048976372,INLAND,108362
-115.56440397727387,34.532589207275315,42,898,484,373,970,5.472636931923629,INLAND,258206
-119.97728712211831,33.1531118579052,42,2672,918,1566,677,3.2469027071474503,NEAR BAY,211324
-120.17236927251206,37.861629336016534,3,3310,499,2308,868,3.073498406723805,NEAR BAY,242114
-116.6575437914762,39.610890181099876,26,3152,605,1284,746,3.1458200070302325,NEAR BAY,226827
-118.47446162958006,33.5394443584454,15,3439,266,1018,503,3.233685655963565,INLAND,167267
-123.58993219777412,40.38037551357782,17,1321,882,1901,526,2.7330996404022625,NEAR BAY,220795
-115.37887984308918,37.72178439691754,27,1444,224,2771,474,3.618629797745726,NEAR OCEAN,297249
-123.99216897762359,38.985708714132215,18,3978,772,2463,666,3.1942636955933024,<1H OCEAN,238493
-116.81603643790257,41.63117737692127,51,3279,186,1812,967,3.0873596492537376,INLAND,138637
-116.71205857295686,33.286601289528356,19,4929,920,823,854,4.038728771505458,<1H OCEAN,265075
-114.76888914718069,40.971505815991215,12,4950,588,777,351,3.4223090194279946,<1H OCEAN,231318
-123.75865591597679,33.68536534228165,24,1696,325,2941,632,2.660051867106889,<1H OCEAN,206974
-118.33143139215508,36.19381278238481,5,1712,756,622,406,2.446317335037991,<1H OCEAN,240103
-120.02159429372946,40.503523745512474,24,1323,444,2963,529,3.4534048821777854,NEAR OCEAN,239130
-120.99367045140458,41.01878982533596,27,2396,859,1594,774,2.4629190800722514,INLAND,83815
-123.39681439700927,37.25989373132437,48,4763,973,1429,967,2.3930179242440475,<1H OCEAN,192151
-118.6734588032869,38.08458359978899,30,2915,617,953,363,2.406586382892714,NEAR OCEAN,204431
-119.50959274325386,39.156584945226435,15,1035,130,946,167,3.676620151222094,NEAR OCEAN,252982
-123.25445541848975,40.327931483455515,47,3510,808,887,206,5.351714561774916,NEAR BAY,303568
-118.17510492902916,33.64220499365406,38,3127,843,922,499,3.815624164278339,INLAND,169367
-116.92046879747062,40.114651497354735,44,4277,395,1766,678,4.733801999284778,INLAND,160052
-116.62721698946352,37.0239958148092,34,1449,513,946,298,3.2288280299018246,<1H OCEAN,249031
-115.24626811737572,36.73586019601679,27,4008,936,441,291,3.51447474013068,<1H OCEAN,262560
-120.20529258111223,36.48465766877178,20,4802,234,2912,613,6.431438740272432,<1H OCEAN,355953
-114.76927231377863,37.2865889013128,41,1043,624,907,868,4.625026011435815,INLAND,190562
-115.64570594917313,41.38347520190927,32,4400,103,634,541,4.829827209353262,ISLAND,269913
-121.33498428976061,37.65311546424623,4,4253,277,980,100,2.9871451975149506,<1H OCEAN,221255
-122.70716962650542,41.459868859673506,5,4724,845,683,457,3.3131284343178193,<1H OCEAN,250597
-119.94610603871986,34.19472722778702,8,2582,358,2631,214,3.905031238517287,<1H OCEAN,261895
-120.28101292044033,39.30687820102675,22,3366,751,1733,699,2.605017244885885,NEAR OCEAN,252614
-118.54280694668796,40.13505166292222,42,2746,164,369,296,1.2901111475888198,<1H OCEAN,139786
-118.46613767672251,38.8838110145477,7,2336,894,1220,703,3.8906910460461948,INLAND,214883
-116.80013015620024,38.20506943412948,22,576,462,1068,373,4.877079585935115,<1H OCEAN,319048
-119.2011005179439,37.809240142210115,46,868,917,2570,955,3.394242797476414,INLAND,124321
-123.25177359059234,40.592746536239744,30,848,816,1047,259,2.6159753837646513,<1H OCEAN,232413
-115.71708664446894,40.2234780133463,37,4833,116,1697,272,2.9087444913810914,INLAND,117111
-121.20235416814813,33.649513979097634,16,1955,299,895,644,1.4750483719087824,<1H OCEAN,169997
-114.58702539693408,40.476723976090256,15,2685,643,2606,557,2.905802514680227,NEAR OCEAN,212066
-123.1213989132023,36.392245022740155,5,4311,311,231,684,2.125412874040398,INLAND,82954
-114.71748827767496,34.88475020196062,3,3772,534,376,532,2.5096501254407566,NEAR OCEAN,227703
-123.38988193117483,40.675824539330904,23,4182,372,2312,580,2.0828282184513074,INLAND,88600
-121.9896386205294,36.56103311655717,10,2346,389,2274,554,1.9889543059405097,<1H OCEAN,169505
-123.83420057913457,40.09862808766208,5,2354,902,1702,295,2.2218829900705086,<1H OCEAN,213263
-117.24886853361005,34.97599395238494,23,3485,582,2515,895,4.276468082054839,INLAND,166390
-115.79701263428208,32.53693562136885,15,4950,333,2844,698,2.707658145694768,INLAND,120659
-119.95928918184019,37.157316413287674,18,3125,507,265,408,2.1315084243418108,INLAND,59825
-115.0147792495757,33.44214561244311,25,3394,793,332,835,4.488890778383419,NEAR OCEAN,326004
-118.397009282444,39.59113398193415,8,1058,245,2128,655,3.4958929727571286,NEAR OCEAN,260570
-117.99992864553477,35.09510627905246,31,3396,661,1115,947,1.289860127239596,NEAR OCEAN,119621
-115.8458079829923,36.6702690780727,21,2417,529,2329,593,4.944370896708327,<1H OCEAN,303303
-121.3319979494816,33.31811551186061,2,1754,531,2116,538,3.4172268407052973,INLAND,144021
-120.75734278672374,35.19459693540418,22,2181,714,2054,749,4.518362148405223,<1H OCEAN,312646
-115.24048080805355,39.84600828663058,8,2314,644,1551,881,3.0340885447266692,INLAND,163780
-115.29036503961235,33.9249263718818,23,1162,596,784,458,6.3083632430862115,<1H OCEAN,410492
-114.53517223799129,38.5832998745934,32,4616,188,2574,135,2.849787820655422,<1H OCEAN,238421
-115.28161683558329,41.12380301636231,8,3825,510,2789,133,1.1568079122757187,NEAR BAY,184804
-123.02627963966638,38.89046554172257,4,1741,996,1348,187,2.3262368905381945,INLAND,131470
-116.06275713863012,40.12360387934693,30,3643,952,2457,757,4.058671290583314,<1H OCEAN,262875
-120.20161521890405,33.52433331545681,19,3537,926,1948,115,3.538258335085635,<1H OCEAN,261302
-114.39198644054062,34.85687916441931,23,661,340,2380,844,3.161334675405064,INLAND,89927
-119.57719035671198,40.90866521106155,18,4725,877,2404,520,2.237693329055399,NEAR BAY,206636
-118.76163917497779,39.22199276801004,29,2450,322,2092,652,3.3446687974898084,INLAND,141218
-119.00225084743201,38.51180596794672,23,4820,847,2629,866,3.3010802214842263,NEAR BAY,273958
-121.08262970141722,38.73940731954398,33,2281,764,1173,892,3.2875426547957844,<1H OCEAN,216509
-123.54977911107082,36.393485210463645,47,1977,567,2842,225,4.116766591214321,INLAND,169148
-115.34348769598081,32.91883233720594,18,3530,668,1642,107,3.5705068416076298,NEAR OCEAN,240458
-116.27324187473712,39.873750495464854,44,4486,421,2719,571,3.0014086535554787,INLAND,103869
-122.90473219440331,38.879904420424324,33,606,474,433,567,2.2232588278837833,<1H OCEAN,145457
-116.53231728649926,36.94436196265961,7,3168,211,2819,979,5.720167614662097,INLAND,306129
-118.0415333394939,40.957740384461616,51,1664,626,1677,961,7.334876402371487,INLAND,336796
-120.20856212082377,35.65990085085993,28,1657,511,1793,951,6.670427354648948,NEAR OCEAN,396067
-121.75978850904437,35.26662439577362,1,2746,368,970,609,4.39133093192141,NEAR OCEAN,323803
-115.70271216497767,40.70428545574676,39,1166,725,2548,501,1.6988773996998714,NEAR OCEAN,146713
-117.29811740705946,39.99168395473446,34,2626,351,505,935,1.6177980703297186,INLAND,50000
-118.82260090530863,37.34081022009444,39,3441,473,201,275,2.666137629383293,<1H OCEAN,196770
-118.20431466101536,33.72890655090379,19,1011,753,470,839,3.248194740808962,INLAND,134554
-123.38933817917818,34.52167183177149,31,749,725,620,934,3.195262255938457,NEAR OCEAN,248369
-119.56080239088807,38.66854310984278,13,1388,549,2947,466,3.5876619864017667,NEAR BAY,262166
-122.36299707214297,36.119387635699866,24,1523,901,1063,587,1.9022195515447058,<1H OCEAN,218921
-122.21616320991174,40.362848001660126,5,1099,968,2076,117,6.315252497882772,INLAND,309205
-117.68696037713133,41.42957708772272,23,3522,636,1209,155,6.062337645386447,<1H OCEAN,382372
-115.18743848165711,40.07298709758423,19,3030,467,2939,134,1.9649335800173369,<1H OCEAN,189809
-120.26243389521653,36.048926976158235,1,3383,921,1260,729,1.576776524585509,INLAND,94579
-122.2225072698781,39.913652434775386,33,2564,354,306,893,3.203044826192757,INLAND,128711
-117.81253062763345,35.80355173062443,50,2258,562,2048,865,5.5004846052935665,<1H OCEAN,335151
-115.58812953649682,34.07074082499696,33,4069,367,2528,824,3.27765351282178,NEAR OCEAN,234538
-116.81681198877509,32.813896125739056,32,1742,225,1333,672,3.6839373880956154,NEAR OCEAN,236625
-115.61242769463412,36.12573709995359,28,4829,492,748,699,2.7846310187578176,NEAR BAY,190268
-118.934453289892,40.99345745475445,37,2795,861,2799,882,3.520178214770448,<1H OCEAN,252993
-116.78123755630808,34.746473924903356,41,2425,898,1820,446,4.844242337763049,INLAND,231556
-122.89935440641064,34.44122375033997,12,2562,433,2037,131,3.9151110020500752,INLAND,151136
-120.81725384636809,41.61631538126578,9,3895,664,2435,232,4.179549606552523,<1H OCEAN,271286
-120.40450835518477,32.73503866079557,50,940,467,2999,675,1.7069466818203887,INLAND,50000
-119.18704253753965,39.88635221370129,11,3243,654,1711,298,7.809281222013887,NEAR OCEAN,494966
-115.00923639743176,35.52087758396418,33,506,777,1577,355,1.7151464366319904,<1H OCEAN,169929
-115.55703439777825,32.8523867945748,19,2086,653,218,441,3.534489260577308,NEAR BAY,238197
-122.95474507710816,41.127343877970084,42,1325,991,1058,766,3.1262084158047903,NEAR OCEAN,258426
-122.57210348117536,33.812637903970085,34,4324,555,1616,330,3.1811329405745425,NEAR OCEAN,217357
-120.72359450411088,37.68672526702154,7,1768,787,1484,400,4.701728807936283,NEAR OCEAN,356799
-121.39256134109326,35.076109549837746,31,3936,166,609,646,2.501462797106142,<1H OCEAN,210243
-118.15229046843737,33.112812340536095,2,3938,165,1626,125,2.792443304068126,NEAR OCEAN,218460
-115.27223952235455,32.96927136523576,19,1810,694,1893,634,2.0987835635878818,<1H OCEAN,177578
-114.67708458327412,33.586232969061584,38,4533,961,2731,752,5.201065664990453,NEAR BAY,304604
-117.76397047464773,33.17084993056017,32,2127,716,823,573,3.6929816552763124,<1H OCEAN,225762
-115.91840798598913,39.64924628588727,10,1536,499,855,486,4.2840003596702,<1H OCEAN,299135
-119.04797799769203,37.06432230146423,41,977,386,967,384,4.594194958734782,INLAND,164737
-122.2167305313996,35.72318565868041,8,3178,985,217,549,7.363719001562706,<1H OCEAN,456687
-119.05311587906522,36.432667755240864,26,1214,285,2431,419,6.867350228978467,INLAND,356026
-118.74917398562349,41.23209931438266,30,2176,383,2652,255,3.778082665190197,INLAND,172837
-116.87542435786443,41.06106703973858,11,2662,615,2726,570,3.536668134890804,NEAR BAY,254690
-122.1011701029265,39.22735891315222,41,1008,749,2016,519,2.683557264838636,INLAND,80403
-120.61689617913268,40.81601434776386,20,881,790,1980,212,4.4712280907800785,<1H OCEAN,295538
-120.65972530785433,35.50469145932367,20,1680,336,207,750,4.405462215334655,<1H OCEAN,341695
-114.70560404258835,36.082427664477855,9,2345,117,904,521,2.4799625673486014,INLAND,93231
-119.8605503967328,38.26889450942974,8,4870,914,1541,985,4.427845756939773,INLAND,213356
-116.74906032701853,38.362083904594286,15,2218,513,1359,820,4.969612143259144,NEAR OCEAN,342787
-116.79188618625561,37.027978477316005,34,1600,108,730,934,2.1198415616495785,<1H OCEAN,196301
-121.64455815196759,36.26618377531676,24,2360,519,2936,975,3.5821586314136056,<1H OCEAN,248454
-118.58130310628268,41.77009492912173,33,2591,128,2221,697,3.2339633302185953,<1H OCEAN,209444
-115.35697106681351,40.218562085506605,41,1217,755,2800,384,3.312971091009405,<1H OCEAN,230438
-119.5480228054305,36.588813860147624,41,817,447,2693,671,2.2680914529896206,<1H OCEAN,198697
-114.84882492657454,39.33654928605194,45,2276,760,1915,153,1.5989988207323218,NEAR OCEAN,129492
-122.15541770675839,35.03387991657312,40,2784,675,2953,704,2.4542800998671073,<1H OCEAN,165925
-123.55840894225969,33.4415916666309,27,1744,978,2443,424,2.32057888630476,INLAND,91233
-115.3854612685525,35.81285164019576,21,1833,549,1960,557,3.8239702946317196,INLAND,137726
-115.82318802037783,36.287944321159905,5,4169,479,1546,984,3.848968716321007,<1H OCEAN,283075
-114.37410124066155,32.6554489708703,35,1700,798,1996,364,3.762324152333316,NEAR OCEAN,276676
-117.50606511887574,40.15904481537742,21,2294,465,2875,481,1.898962587938993,INLAND,91445
-114.93312073332851,35.87641798245831,4,3201,326,1885,312,2.1216130037547556,INLAND,99203
-116.0305097491589,37.95593075833338,49,1954,217,2877,432,2.594336827019489,NEAR OCEAN,213903
-115.85573666879912,33.19525396034699,48,2433,511,2002,109,3.3509946259091143,<1H OCEAN,257747
-118.60858429545732,34.14497019025549,16,1246,455,243,457,2.9036163631103884,NEAR BAY,242462
-120.47635402083289,40.86312101807906,31,1340,353,688,302,3.7593859760564783,INLAND,127613
-114.95441927456717,38.221662762098326,26,2995,642,380,807,4.9046715411869695,INLAND,181635
-119.97882824384105,41.432670071602566,35,1588,772,2621,157,2.2261696813047704,NEAR BAY,203978
-118.91180632750331,41.88825032327838,6,1292,826,827,593,2.260287008968517,NEAR OCEAN,211908
-119.83885692874811,35.99548508413109,33,1767,543,1156,609,3.50483692998945,INLAND,174952
-118.65181686039803,35.30874880238278,21,2050,780,2314,867,3.2129443042285577,NEAR OCEAN,212873
-119.59494921007672,40.56854691849551,16,3190,180,1748,322,4.469807865547863,INLAND,204266
-123.82032441420523,41.88694741415207,47,792,145,1315,468,3.3301943442007453,INLAND,140093
-115.47951813992302,38.4186276017851,39,4522,148,1981,791,6.6605928155506,<1H OCEAN,379433
-119.8560618108423,39.97432279160831,34,1904,548,850,517,1.7591840479933454,<1H OCEAN,174254
-118.41056351492651,39.84841107286358,42,2148,909,2076,973,4.646372204283806,NEAR OCEAN,287863
-122.90812197242013,35.84019325726374,15,3316,506,1467,646,3.5956704842486933,<1H OCEAN,265344
-124.26612152017361,37.89814157441662,6,4410,979,540,970,1.8942056587019813,<1H OCEAN,165037
-121.84709906356356,40.33073524788361,2,3418,382,2008,202,1.451817594747085,NEAR OCEAN,175618
-117.25413967866649,38.96827043685392,24,1897,572,2645,260,2.116983871093629,<1H OCEAN,225704
-123.30805469887122,32.69893985143116,49,2193,515,2950,299,5.385095713736952,<1H OCEAN,328015
-115.21112559613532,35.66503328763682,28,1537,699,2344,259,5.14534602875968,INLAND,213432
-122.14977430643815,33.85807154798929,1,4352,220,1554,794,3.1535821777370914,INLAND,184589
-122.25406385708224,34.689938793533564,1,2062,102,648,964,2.872235960050123,NEAR OCEAN,227380
-122.48492038378504,41.01160108841846,28,1612,415,1641,235,2.357404442621581,INLAND,124292
-124.16018287028635,32.84679691576122,36,1791,559,276,497,3.0803532200899126,INLAND,92518
-116.58194531521765,34.56612669244208,20,1661,326,1095,837,2.7465218402552023,NEAR OCEAN,222780
-115.54965468754742,35.40995191103938,48,1529,178,748,491,6.579618864950723,INLAND,311507
-118.15837297383801,38.29871027648411,8,4837,756,997,854,2.024611357547887,INLAND,75894
-122.41800018320137,37.52055588680714,1,4757,853,1652,205,3.8844254424854743,NEAR BAY,294884
-121.4472200305912,34.55173313882183,26,3239,643,1708,682,6.704832510379483,INLAND,332387
-119.54073302635037,34.04386603189765,51,1478,874,1014,688,4.525975465152918,<1H OCEAN,230188
-114.75654048376698,34.72590152520352,43,1017,822,2382,153,2.1176125926837717,<1H OCEAN,181418
-121.82648628182257,37.223778490995564,49,1282,170,2901,376,1.7915262693178826,INLAND,50000
-116.98354096080112,35.049071185685314,25,3331,995,1783,210,3.7052861232736123,<1H OCEAN,289103
-119.90551776707079,41.40746351511259,10,4680,296,845,323,3.5261593726375016,INLAND,149758
-121.32152651639979,36.860333081431165,12,637,157,2025,174,5.435565912559514,NEAR OCEAN,332042
-119.74084062977886,33.05268255551959,41,1253,523,919,605,4.134552662676135,INLAND,154866
-123.58793282458767,39.355104214864355,7,3453,568,1722,113,2.7348156520571294,<1H OCEAN,218462
-116.31312629069637,35.5911457091645,12,2955,723,2860,869,2.6615645020375696,NEAR OCEAN,216948
-121.86698072017033,38.642795961347524,47,3334,147,2731,581,1.9690218956999073,<1H OCEAN,142079
-117.0458787680703,35.12818708291838,40,1079,534,1269,288,3.4964414940798654,NEAR OCEAN,194664
-123.61651628551805,37.86499117229321,17,3755,284,1666,463,1.8931094705081595,INLAND,75756
-114.74901443834314,39.758233545190166,5,3766,978,847,338,4.77787620426494,<1H OCEAN,338529
-122.369850145943,41.223282172680804,14,895,938,991,500,4.202426449274135,NEAR BAY,292256
-115.4725792379292,34.95459515767092,34,2437,264,778,945,4.149477406584666,<1H OCEAN,279210
-116.20526790384565,35.647655339390425,48,3089,826,2248,403,1.9567191258556014,NEAR BAY,151534
-114.62140075918583,36.86410435068783,17,3534,430,2356,190,3.126814140021627,<1H OCEAN,211700
-119.5210933905425,41.21544347471829,35,669,429,659,491,2.8413456253381777,<1H OCEAN,201050
-117.02602706154047,40.973036454020175,1,2837,220,2513,283,3.4594947548036274,<1H OCEAN,274252
-120.59289342962215,33.344855832945996,50,3739,312,1361,116,4.101714890850029,<1H OCEAN,250342
-122.45631761980306,33.740140362085825,50,3915,922,243,111,2.7035377140500447,NEAR OCEAN,155321
-119.8692406706655,37.157786266908,36,4068,606,1733,265,2.7445210813048093,INLAND,125688
-122.64250984611544,33.50222116437098,15,3716,652,1182,245,4.357816523746003,NEAR OCEAN,283447
-114.47955377213616,35.748460209477756,19,3984,964,2509,381,2.1131928755245397,<1H OCEAN,161815
-123.33753508859283,33.89482255524429,51,2341,900,2975,648,2.4628899218603673,INLAND,72960
-118.40788276547379,38.478779338239725,42,4260,267,832,681,3.3278775646485097,INLAND,118078
-118.03536144745944,41.425257058348116,5,3526,645,2399,268,4.758288996997488,INLAND,244943
-118.91920457125946,41.869297440767184,19,4465,929,2460,946,2.253512487777426,INLAND,111128
-117.67814114288166,36.027266645471,43,2101,886,1457,269,6.792911186381028,INLAND,311056
-123.13819224988109,38.13071878887735,39,1646,526,822,864,1.9342794802958745,<1H OCEAN,157678
-118.74981475794709,40.54891594312636,5,4826,808,2177,445,6.172546833368547,NEAR OCEAN,414693
-121.42787428872639,33.60414348428601,12,3184,802,560,598,5.364676411815318,NEAR OCEAN,325033
-114.89823936698943,38.98190546388847,19,611,320,2567,559,1.8737829645468311,INLAND,96576
-116.67928346560274,36.343130420215644,47,1092,109,2469,396,1.728266123556077,<1H OCEAN,131316
-114.57485517840257,34.437773906633545,12,2939,219,409,241,4.427989606134584,<1H OCEAN,348798
-123.9244393025981,36.28588401622596,36,1738,734,1130,996,2.8549077360890456,<1H OCEAN,229241
-121.44866824819292,33.21402669747022,12,3294,346,1806,884,2.2193651358795563,<1H OCEAN,195022
-122.3457741336165,39.03682719673947,18,2914,459,688,836,6.852958683311565,<1H OCEAN,425076
-124.1884541268817,34.875781086235456,49,2629,320,800,794,2.059450138103026,NEAR OCEAN,177653
-121.87674269753678,35.42721306342185,51,3353,872,973,832,2.4823968394578837,INLAND,50000
-117.51224016479571,33.63816420346975,48,3369,605,1077,152,2.602937655638835,INLAND,78942
-121.98911077865431,40.62779567056498,43,4098,157,1687,217,1.0835259252483842,<1H OCEAN,145204
-119.20996554517382,37.138376225257744,34,4303,926,899,464,3.4437021656927715,NEAR BAY,255082
-115.42181885035001,37.87818065119216,48,2026,559,2699,770,2.3056821536833687,<1H OCEAN,150529
-117.36242079650924,37.852667221091636,33,2469,227,2660,235,4.591535253031613,NEAR OCEAN,302866
-120.35370930093968,36.35863527668861,49,1451,798,2157,513,4.838017789339687,NEAR BAY,273367
-120.57531061087892,34.30978120511851,18,2002,816,2723,176,3.6425660791862375,NEAR OCEAN,257298
-119.74264185991515,39.50424783588496,29,4967,185,455,947,3.6591052556653176,ISLAND,260632
-122.52958558940094,33.69432889436214,45,3836,203,1373,656,3.5446366056546417,INLAND,142428
-117.95999232584012,33.47641362862082,5,609,242,2374,117,2.5088847360475666,<1H OCEAN,235032
-120.65847180895395,39.17536335340713,25,4486,304,591,966,2.5962518786788804,<1H OCEAN,229488
-115.77634650737956,34.46306799224865,24,2854,740,2727,502,5.636654857115996,<1H OCEAN,333958
-116.73447339942183,35.383663862716624,29,725,857,1192,304,4.455309708077987,<1H OCEAN,294245
-118.1948683590784,36.96713818981636,38,3511,137,2649,598,3.6054074711760276,INLAND,125263
-120.65797777350484,36.72390237725774,33,4626,462,2521,423,4.220806107502383,<1H OCEAN,270063
-122.20068168326516,39.16064377561099,10,1113,720,1044,694,3.239978158209328,NEAR OCEAN,236910
-116.53848135894377,38.360258858367594,37,598,408,338,661,3.5750483757417455,<1H OCEAN,251740
-119.43590901008913,38.55732392544954,33,1310,151,302,380,4.2114489809125155,INLAND,198632
-122.05249961822642,39.2121107081613,23,3837,100,1465,265,1.4481511470939892,NEAR BAY,171547
-122.34825384959993,35.250559637780576,11,3199,110,1340,342,4.77052120981794,<1H OCEAN,305422
-122.6459909549864,35.529933130924455,24,1519,925,1437,988,4.635463010702243,NEAR OCEAN,305307
-116.52838803794404,36.61717883021821,24,3525,846,683,578,2.42959527299334,NEAR OCEAN,174821
-122.01012814699688,35.39014442651514,7,4028,739,2776,263,5.461049604086569,<1H OCEAN,342727
-119.03357736474803,41.75841596832611,50,4386,313,423,423,1.3676228491664473,INLAND,50000
-119.78453639026944,40.15208810836144,21,3479,854,1493,667,3.82355735454888,<1H OCEAN,277043
-118.50389100771716,34.047754069606675,20,3840,655,2048,650,3.373575693880792,NEAR OCEAN,259057
-115.52845099628806,32.55258506528957,10,1296,617,2084,930,2.9335449437246504,INLAND,149761
-115.62252609918269,32.90216272152432,25,2457,767,2361,739,3.345937525511011,INLAND,154144
-119.7892392817514,34.7941964398035,47,3566,514,1664,733,4.191640661703217,NEAR OCEAN,245625
-124.14633749265276,33.574338086866454,36,3520,107,843,858,1.6124789226957357,<1H OCEAN,168279
-120.03556194285696,37.51337827999018,48,3180,104,2898,797,4.95494385191132,NEAR OCEAN,315812
-118.2380646257586,40.565155093637166,47,4941,461,1455,307,2.817614472041865,NEAR BAY,185626
-118.72235240901938,39.425452076584335,15,3448,793,657,414,4.983742621844889,NEAR BAY,326688
-117.78663894199794,34.52672519297259,44,4231,211,2622,403,4.294808943853581,NEAR OCEAN,257589
-122.75924267526916,36.25341300664239,40,1601,372,1827,338,2.794272939041011,INLAND,73876
-117.83464901219267,37.27420556959401,40,1537,521,810,826,3.2164218708148886,NEAR BAY,234141
-122.47348381256228,40.11593498533135,50,4731,364,406,903,3.2928986620180303,<1H OCEAN,231086
-116.7947601930325,40.387743069197946,6,1291,557,1743,323,6.312325510324679,INLAND,291095
-120.9091238673732,41.05135213193309,37,4674,311,1666,187,2.103960845800671,<1H OCEAN,143560
-117.20104566618546,37.286905354727025,2,2278,177,1116,636,2.786456891116518,NEAR BAY,218592
-123.82134401093893,39.02618261649711,12,1481,881,2568,528,1.7631901960595453,NEAR OCEAN,178364
-120.22139974409086,33.55092348959901,4,1765,765,2340,319,3.4888190513701156,NEAR OCEAN,242801
-117.24965477736667,37.81371622356743,23,1243,320,1631,374,2.5872522225462986,<1H OCEAN,228918
-122.03129483668505,34.83770300902867,13,2931,468,1381,746,2.715921746547144,NEAR OCEAN,244155
-116.34712955202777,36.558138719250145,17,874,446,2346,844,6.012713601509976,NEAR OCEAN,392122
-117.99220266895068,38.46007477808316,31,2253,124,2472,165,2.388468082942617,INLAND,104618
-118.42438227850201,34.91566781582554,16,4397,519,1051,691,3.1148817211294544,<1H OCEAN,240919
-120.76451145795663,32.99053954328956,41,3036,453,640,522,2.76367104724233,INLAND,106486
-119.47548529618882,32.596198250242324,26,2491,819,919,354,2.8339396592944603,<1H OCEAN,189693
-118.32650699022146,32.708299634118504,28,3428,516,784,224,10.061495823194218,INLAND,500000
-119.57537886085109,32.57848753262944,1,3946,614,2214,245,1.6586594588681731,<1H OCEAN,172185
-117.3168667605944,33.53733753164403,47,1091,314,263,714,4.295755392687173,<1H OCEAN,265211
-119.9630306689304,34.751193916959224,12,3069,211,967,484,8.766602698604634,<1H OCEAN,500000
-122.27726818257969,34.57948223331361,37,3372,803,759,546,5.112222844419153,<1H OCEAN,314210
-122.16066217198953,41.77588798529103,50,1676,658,1933,486,3.383047282428464,<1H OCEAN,233940
-124.24196231157059,35.37645738896406,20,1835,527,869,482,2.0769338009502705,NEAR BAY,194137
-121.29042284441327,33.69775536357835,2,612,832,1742,376,5.595203616125153,INLAND,251103
-116.8108235952148,37.62828791517693,36,4272,798,1471,481,4.830444011268686,<1H OCEAN,285527
